Date : 2026-01-12 02:38:40
Directory : /Users/andrei/Developer/bishub
Total : 76 files,  30246 codes, 520 comments, 1354 blanks, all 32120 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/andrei/Developer/bishub/src/display/main.tsx                             | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/andrei/Developer/bishub/src/display/modes/IdleMode.tsx                   | TypeScript JSX     |        106 |          9 |         18 |        133 |
| /Users/andrei/Developer/bishub/src/display/modes/TextMode.tsx                   | TypeScript JSX     |        116 |         12 |         24 |        152 |
| /Users/andrei/Developer/bishub/src/display/modes/VideoMode.tsx                  | TypeScript JSX     |         83 |          5 |         14 |        102 |
| /Users/andrei/Developer/bishub/src/main.tsx                                     | TypeScript JSX     |         18 |          2 |          4 |         24 |
| /Users/andrei/Developer/bishub/src/remote/App.tsx                               | TypeScript JSX     |        188 |          8 |         17 |        213 |
| /Users/andrei/Developer/bishub/src/remote/components/AudioLibraryList.tsx       | TypeScript JSX     |        275 |          5 |         15 |        295 |
| /Users/andrei/Developer/bishub/src/remote/components/AudioScheduleSection.tsx   | TypeScript JSX     |        389 |         12 |         36 |        437 |
| /Users/andrei/Developer/bishub/src/remote/components/AudioUploader.tsx          | TypeScript JSX     |        143 |          4 |         16 |        163 |
| /Users/andrei/Developer/bishub/src/remote/components/Layout.tsx                 | TypeScript JSX     |        218 |         13 |         22 |        253 |
| /Users/andrei/Developer/bishub/src/remote/components/MonitorSelector.tsx        | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /Users/andrei/Developer/bishub/src/remote/components/StatusIndicator.tsx        | TypeScript JSX     |         62 |          0 |          7 |         69 |
| /Users/andrei/Developer/bishub/src/remote/components/TextControls.tsx           | TypeScript JSX     |         59 |          2 |          9 |         70 |
| /Users/andrei/Developer/bishub/src/remote/components/UpdateBanner.tsx           | TypeScript JSX     |         82 |          1 |          9 |         92 |
| /Users/andrei/Developer/bishub/src/remote/components/VideoControls.tsx          | TypeScript JSX     |         85 |          3 |         12 |        100 |
| /Users/andrei/Developer/bishub/src/remote/components/VideoLibraryList.tsx       | TypeScript JSX     |        215 |          5 |         15 |        235 |
| /Users/andrei/Developer/bishub/src/remote/components/VideoUploader.tsx          | TypeScript JSX     |        136 |          4 |         16 |        156 |
| /Users/andrei/Developer/bishub/src/remote/components/YouTubeDownloader.tsx      | TypeScript JSX     |        144 |          2 |         12 |        158 |
| /Users/andrei/Developer/bishub/src/remote/components/icons/audio.tsx            | TypeScript JSX     |         15 |          0 |          1 |         16 |
| /Users/andrei/Developer/bishub/src/remote/components/icons/bible.tsx            | TypeScript JSX     |         14 |          0 |          1 |         15 |
| /Users/andrei/Developer/bishub/src/remote/components/icons/hymns.tsx            | TypeScript JSX     |         14 |          0 |          1 |         15 |
| /Users/andrei/Developer/bishub/src/remote/components/icons/settings.tsx         | TypeScript JSX     |         14 |          0 |          1 |         15 |
| /Users/andrei/Developer/bishub/src/remote/components/icons/video.tsx            | TypeScript JSX     |         14 |          0 |          1 |         15 |
| /Users/andrei/Developer/bishub/src/remote/components/preview/LivePreview.tsx    | TypeScript JSX     |        269 |         24 |         41 |        334 |
| /Users/andrei/Developer/bishub/src/remote/components/preview/PreviewHeader.tsx  | TypeScript JSX     |         49 |          2 |          6 |         57 |
| /Users/andrei/Developer/bishub/src/remote/components/preview/PreviewPanel.tsx   | TypeScript JSX     |        129 |          5 |         16 |        150 |
| /Users/andrei/Developer/bishub/src/remote/components/preview/index.ts           | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/andrei/Developer/bishub/src/remote/components/preview/usePreviewState.ts | TypeScript         |         67 |          6 |         16 |         89 |
| /Users/andrei/Developer/bishub/src/remote/main.tsx                              | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/andrei/Developer/bishub/src/remote/pages/AudioLibraryPage.tsx            | TypeScript JSX     |        331 |         11 |         17 |        359 |
| /Users/andrei/Developer/bishub/src/remote/pages/BiblePage.tsx                   | TypeScript JSX     |        467 |         25 |         39 |        531 |
| /Users/andrei/Developer/bishub/src/remote/pages/HymnsPage.tsx                   | TypeScript JSX     |        127 |          9 |         20 |        156 |
| /Users/andrei/Developer/bishub/src/remote/pages/SettingsPage.tsx                | TypeScript JSX     |        469 |         18 |         39 |        526 |
| /Users/andrei/Developer/bishub/src/remote/pages/VideoLibraryPage.tsx            | TypeScript JSX     |        250 |         10 |         16 |        276 |
| /Users/andrei/Developer/bishub/src/remote/useAudioLibrary.ts                    | TypeScript         |        155 |          6 |         21 |        182 |
| /Users/andrei/Developer/bishub/src/remote/useAudioScheduler.ts                  | TypeScript         |        170 |          3 |         22 |        195 |
| /Users/andrei/Developer/bishub/src/remote/useRemoteAPI.ts                       | TypeScript         |        333 |         11 |         44 |        388 |
| /Users/andrei/Developer/bishub/src/remote/useVideoLibrary.ts                    | TypeScript         |        191 |          5 |         22 |        218 |
| /Users/andrei/Developer/bishub/src/shared/audioLibrary.types.ts                 | TypeScript         |         33 |          0 |          5 |         38 |
| /Users/andrei/Developer/bishub/src/shared/audioSchedule.types.ts                | TypeScript         |         47 |          9 |         14 |         70 |
| /Users/andrei/Developer/bishub/src/shared/bibleParser.ts                        | TypeScript         |        422 |         22 |         20 |        464 |
| /Users/andrei/Developer/bishub/src/shared/i18n.ts                               | TypeScript         |        552 |         18 |         19 |        589 |
| /Users/andrei/Developer/bishub/src/shared/types.ts                              | TypeScript         |        224 |         13 |         23 |        260 |
| /Users/andrei/Developer/bishub/src/shared/videoLibrary.types.ts                 | TypeScript         |         36 |          0 |          5 |         41 |
| /Users/andrei/Developer/bishub/src/styles/index.css                             | PostCSS            |         63 |          9 |         14 |         86 |
| /Users/andrei/Developer/bishub/src/vite-env.d.ts                                | TypeScript         |          6 |          1 |          3 |         10 |
| /Users/andrei/Developer/bishub/tailwind.config.js                               | JavaScript         |         16 |          1 |          1 |         18 |
| /Users/andrei/Developer/bishub/tsconfig.json                                    | JSON with Comments |         25 |          0 |          1 |         26 |
| /Users/andrei/Developer/bishub/tsconfig.node.json                               | JSON               |         11 |          0 |          1 |         12 |
| /Users/andrei/Developer/bishub/vite.config.ts                                   | TypeScript         |         63 |          1 |          2 |         66 |
| Total                                                                           |                    |     30,246 |        520 |      1,354 |     32,120 |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
